ַָֿׁםב,־ב־ַב,־ב־ַב
ַָֿׁםב,ַָֿׁםב,ַָֿׁםב
ַָֿׁםב,דװםהװוׁ,דװםהװוׁ
ַָֿׁםב,Úהַָׁה,הדםה
ַָֿׁםב,ׁדם,ׁדם םַ דÛַה
ַָֿׁםב,ַׁ׃ֲַָֿ,ַׁ׃ֲַָֿ
ַָֿׁםב,ָםבו׃זַׁ,ָםבו׃זַׁ
ַָֿׁםב,ֲָםָםבז,הדםה
ַָֿׁםב,ַױבַהֿזׂ,ַׁ׃ ֲַָֿ
ַױÝוַה,װוׁײַ,װוׁײַ
ַױÝוַה,דַָׁ˜ו,דַָׁ˜ו
ַױÝוַה,ׁׂםהװוׁ,בהַּה
ַױÝוַה,ֿםׂםו,ֿםׂםו בהַּה
ַױÝוַה,ַָׁםװד,Ýבַזַּׁה
ַױÝוַה,דֽדֿ ֲַָֿ,ַױÝוַה
ַױÝוַה,הּÝֲַָֿ,הּÝֲַָֿ
ַױÝוַה,־זַׁ׃ַה,ַױÝוַה
ַױÝוַה,ַױÝוַה,ַױÝוַה
ַױÝוַה,Êםַׁה,Êםַׁה ז ˜ׁזה
ַױÝוַה,ֿוÞ,הּÝֲַָֿ
ַױÝוַה,ַֿׁ׃Êַה,ַֿׁ׃Êַה
ַױÝוַה,דםדו,ָׁ־זַׁ ז דםדו
ַױÝוַה,בַםַה,בַםַה
ַױÝוַה,זֿ,בַםַה
ַױÝוַה,ה״הׂ,ה״הׂ
ַױÝוַה,˜דו,׃דםׁד
ַױÝוַה,ַָֿׁזֿ,ה״הׂ
ַױÝוַה,־זׁ,־זׁ ז ָםַַָה˜
ַױÝוַה,הםַ׃ׁ,˜ַװַה
ַױÝוַה,ַׂÛב,ַֿׁ׃Êַה
ַױÝוַה,ֲָזֶםו,ַױÝוַה
ַױÝוַה,ַםו,ַױÝוַה
ַױÝוַה,Êזֿװ˜,ַױÝוַה
ַױÝוַה,הם˜ֲַָֿ,ַױÝוַה
ַױÝוַה,˜זוַםו ,ַױÝוַה
ַױÝוַה,ַָזׂםֲַָֿֿ,ֲַׁה ז ָםֿב
ַױÝוַה,הזװֲַָֿ,ֲַׁה ז ָםֿב
ַױÝוַה,־זׁׂזÞ,ָׁ־זַׁזדםדו
ַױÝוַה,˜דװּו,ָׁ־זַׁזדםדו
ַױÝוַה,־דםהםװוׁ,־דםהםװוׁ
ַױÝוַה,־זַה׃ַׁ,־זַה׃ַׁ
ַױÝוַה,ָוַׁ׃Êַה,ַױÝוַה
ַױÝוַה,װַוםהװוׁ,ָׁ־זַׁזדםדו
ַױÝוַה,ָׁÝַהַָׁ,Ýׁםֿזהװוׁ
ַױÝוַה,Ýׁםֿזהװוׁ,Ýׁםֿזהװוׁ
ַױÝוַה,ּזװÞַה ז ˜ַדז    ,˜ַװַה
ַױÝוַה,בװוׁ,בַםַה
ַױÝוַה,זׁהַד־זַ׃Ê,בהַּה
ַױÝוַה,דַֿׁה,בהַּה
ַױÝוַה,ׂםַָװוׁ   ,דַָׁ˜ו
ַױÝוַה,״ַב־זהו,דַָׁ˜ו
ַױÝוַה,˜וׁםׂ׃ה,הּÝֲַָֿ
ַױÝוַה,בֿװÊ,הּÝֲַָֿ
ַױÝוַה,־ַבֲַָֿֿ,ה״הׂ
ַבָׁׂ,׃ַזָּבַÛ,׃ַזָּבַÛ
ַבָׁׂ,״ַבÞַה,׃ַזָּבַÛ
ַבָׁׂ,וװÊֿׁ,׃ַזָּבַÛ
ַבָׁׂ,וַַָׁÛ,׃ַזָּבַÛ
ַבָׁׂ,˜זו׃ַׁ,׃ַזָּבַÛ
ַבָׁׂ,ַװÊוַֿׁ,˜ּׁ
ַבָׁׂ,דַוֿװÊ,˜ּׁ
ַבָׁׂ,דֽדֿװוׁ,˜ּׁ
ַבָׁׂ,דװ˜םהֿװÊ,˜ּׁ
ַבָׁׂ,˜ּׁ,˜ּׁ
ַבָׁׂ,˜דַבװוׁ,˜ּׁ
ַבָׁׂ,ׁדֿׁו,˜ּׁ
ַבָׁׂ,ֲ׃ַַׁ,˜ּׁ
ַבָׁׂ,הÙֲַָֿׁ,הÙֲַָֿׁ
ַםבַד,ֲ׃דַה ֲַָֿ,װםׁזַה ַֿׁזב
ַםבַד,דז׃םַה,ֿובַׁה
ַםבַד,ֿובַׁה,ֿובַׁה
ַםבַד,דםדו,ֿובַׁה
ַםבַד,ובו,ֿובַׁה
ַםבַד,דוַׁה,דוַׁה
ַםבַד,ַםבַד,ַםבַד
ֲ׀ַָׁםַּה װׁÞם,־ַּׁז,דַׁÛו
ֲ׀ַָׁםַּה װׁÞם,ָהַָ,ָהַָ
ֲ׀ַָׁםַּה װׁÞם,ָהַָ ּֿםֿ,דׁהֿ
ֲ׀ַָׁםַּה װׁÞם,־דַׁבז,˜בםָׁ
ֲ׀ַָׁםַּה װׁÞם,דַׁÛו,דַׁÛו
ֲ׀ַָׁםַּה װׁÞם,דםַהו,דםַהו
ֲ׀ַָׁםַּה װׁÞם,וװÊׁזֿ,וװÊׁזֿ
ֲ׀ַָׁםַּה װׁÞם,דב˜ַה,דב˜ַה
ֲ׀ַָׁםַּה װׁÞם,ֲ׀ׁװוׁ,ֲ׀ׁװוׁ
ֲ׀ַָׁםַּהװׁÞם,ֲ׀ׁװוׁ,
ֲ׀ַָׁםַּה װׁÞם,דדÞַה,ֲ׀ׁװוׁ
ֲ׀ַָׁםַּה װׁÞם,זַה,ֲ׀ׁװוׁ
ֲ׀ַָׁםַּה װׁÞם,ַ׃˜ז,ַ׃˜ז
ֲ׀ַָׁםַּה װׁÞם,ַ׃˜ז,
ֲ׀ַָׁםַּה װׁÞם,׃ַָׁ,
ֲ׀ַָׁםַּה װׁÞם,׃ַָׁ,׃ַָׁ
ֲ׀ַָׁםַּה װׁÞם,ֿזֿׂזַׂה,׃ַָׁ
ֲ׀ַָׁםַּה װׁÞם,׃והֿ,ַ׃˜ז
ֲ׀ַָׁםַּה װׁÞם,Êָׁםׂ,Êָׁםׂ
ֲ׀ַָׁםַּה װׁÞם,Êָׁםׂ,
ֲ׀ַָׁםַּה װׁÞם,װׁÝ־ַהו,װָ׃Êׁ
ֲ׀ַָׁםַּה װׁÞם,װָ׃Êׁ,װָ׃Êׁ
ֲ׀ַָׁםַּה װׁÞם,װָ׃Êׁ,
ֲ׀ַָׁםַּה װׁÞם,־ַדהו,װָ׃Êׁ
ֲ׀ַָׁםַּה װׁÞם,וׁם׃,וׁם׃
ֲ׀ַָׁםַּה װׁÞם,ױזÝםַה,װָ׃Êׁ
ֲ׀ַָׁםַּה װׁÞם,דׁהֿ,דׁהֿ
ֲ׀ַָׁםַּה װׁÞם,דׁהֿ,
ֲ׀ַָׁםַּה װׁÞם,ַוׁ,ַוׁ
ֲ׀ַָׁםַּה װׁÞם,זׁׂÞַה,זׁׂÞַה
ֲ׀ַָׁםַּה װׁÞם,םַדם,דׁהֿ
ֲ׀ַָׁםַּה װׁÞם,ׂהזׂ,דׁהֿ
ֲ׀ַָׁםַּה װׁÞם,˜בםָׁ,˜בםָׁ
ֲ׀ַָׁםַּה װׁÞם,˜בםָׁ,
ֲ׀ַָׁםַּה װׁÞם,ּבÝַ,ּבÝַ
ֲ׀ַָׁםַּה װׁÞם,ַםב־ם,ַ׃˜ז
ֲ׀ַָׁםַּה װׁÞם,וזַׁהֿ,ַוׁ
ֲ׀ַָׁםַּה װׁÞם,ָ׃Êַהֲַָֿ,ָ׃Êַהֲַָֿ
ֲ׀ַָׁםַּה װׁÞם,Êם˜דוַֿװ,ָ׃Êַהֲַָֿ
ֲ׀ַָׁםַּה װׁÞם,ַָ׃דהּ,Êָׁםׂ
ֲ׀ַָׁםַּה װׁÞם,־׃ׁזװוׁ,Êָׁםׂ
ֲ׀ַָׁםַּה װׁÞם,׃ֿׁׁזֿ,Êָׁםׂ
ֲ׀ַָׁםַּה װׁÞם,׃םוׁזֿ,ּבÝַ
ֲ׀ַָׁםַּה װׁÞם,וַֿםװוׁ,ּבÝַ
ֲ׀ַָׁםַּה װׁÞם,ÞׁוֲÛַּ,ַַׁזםדַÞ
ֲ׀ַָׁםַּה װׁÞם,װָׁםַה,׃ַָׁ
ֲ׀ַָׁםַּה װׁÞם,דוַָׁה,׃ַָׁ
ֲ׀ַָׁםַּה װׁÞם,Ê׃זּ,װָ׃Êׁ
ֲ׀ַָׁםַּה װׁÞם,׃ם׃,װָ׃Êׁ
ֲ׀ַָׁםַּה װׁÞם,װהֲַָֿֿ,װָ׃Êׁ
ֲ׀ַָׁםַּה װׁÞם,זַםÞַה,װָ׃Êׁ
ֲ׀ַָׁםַּה װׁÞם,˜זׂו˜הַה,װָ׃Êׁ
ֲ׀ַָׁםַּה װׁÞם,Úָּװםׁ,Úָּװםׁ
ֲ׀ַָׁםַּה װׁÞם,ֲָװַֽדֿ,˜בםָׁ
ֲ׀ַָׁםַּה װׁÞם,ֲָװַֽדֿ,˜בםָׁ
ֲ׀ַָׁםַּה װׁÞם,˜ץװ˜׃ַׁם,דׁהֿ
ֲ׀ַָׁםַּה װׁÞם,בםבַה,דב˜ַה
ֲ׀ַָׁםַּה װׁÞם,ֲÞ˜הֿ,דםַהו
ֲ׀ַָׁםַּה װׁÞם,ָ־װַםװ,וׁם׃
ֲ׀ַָׁםַּה װׁÞם,־זַּו,וׁם׃
ֲ׀ַָׁםַּה װׁÞם,ַָׁזÞ,וׁם׃
ֲ׀ַָׁםַּה װׁÞם,ׁׂהÞ,וׁם׃
ֲ׀ַָׁםַּה װׁÞם,׀זַבָםה,וװÊׁזֿ
ֲ׀ַָׁםַּה װׁÞם,דַׁÛו,
ֲ׀ַָׁםַּה Ûָׁם,׃ֿׁװÊ,׃ֿׁװÊ
